WEP934289M2A_72-APG_ITIS_H52_2_148_1,lead_defect,rectangle,90,54,225,236
WEP934289M2A_73-APG_ITIS_H52_1_273_3,lead_defect,rectangle,106,176,154,232
WEP934289M2A_73-APG_ITIS_H52_2_193_4,lead_defect,rectangle,117,189,169,244
WEP934289M2A_74-APG_ITIS_H52_1_33_1,lead_defect,rectangle,130,184,189,241
WEP934289M2A_74-APG_ITIS_H52_1_33_3,lead_defect,rectangle,241,83,258,191
WEP934289M2A_74-APG_ITIS_H52_2_113_3,lead_defect,rectangle,99,178,151,235
WEP93439611A_37-APG_ITIS_H166_2_365_4,lead_defect,rectangle,29,37,264,228
WEP93439611A_38-APG_ITIS_H13_1_6_4,lead_defect,rectangle,43,44,259,230
WEP93441793A_46-APG_ITIS_H112_1_204_2,lead_defect,rectangle,23,78,268,184
WEP93502014A_51-APG_ITIS_H51_1_190_3,lead_defect,rectangle,179,41,228,71
WEP93505292A_41-APG_ITIS_H52_2_275_4,lead_defect,rectangle,10,34,229,237
WEP93506812A_06-APG_ITIS_H73_2_193_2,lead_defect,rectangle,72,30,118,83
WEP93509812A_14-APG_ITIS_H50_1_340_4,chipping,rectangle,105,167,174,229
WEP93509812A_21-APG_ITIS_H49_1_111_4,chipping,rectangle,96,179,163,242
WEP93509812A_21-APG_ITIS_H49_1_115_4,chipping,rectangle,96,183,167,240
WEP93509812A_21-APG_ITIS_H49_1_117_4,chipping,rectangle,93,174,169,245
WEP93509812A_21-APG_ITIS_H49_1_123_4,chipping,rectangle,93,178,167,237
WEP93509812A_21-APG_ITIS_H49_1_125_4,chipping,rectangle,101,181,170,241
WEP93509812A_21-APG_ITIS_H49_1_192_4,chipping,rectangle,94,179,169,238
WEP93509812A_21-APG_ITIS_H49_2_63_4,chipping,rectangle,94,180,163,242
WEP93509812A_22-APG_ITIS_H50_2_180_4,chipping,rectangle,100,175,173,237
WEP93512192A_56-APG_ITIS_H112_1_40_4,chipping,rectangle,81,159,175,242
WEP935121D2A_41-APG_ITIS_H112_2_247_3,lead_defect,rectangle,180,41,220,92
WEP935121D2A_46-APG_ITIS_H112_2_38_3,lead_defect,rectangle,190,42,226,87
WEP93515453A_11-APG_ITIS_H116_2_1111_2,lead_defect,rectangle,32,87,261,194
WEP93515453A_11-APG_ITIS_H116_2_727_1,lead_defect,rectangle,27,81,245,187
WEP935174B4A_04-APG_ITIS_H112_1_310_2,lead_defect,rectangle,220,93,234,190
WEP935189D1A_22-APG_ITIS_H166_1_38_2,lead_defect,rectangle,50,106,74,195
WEP93519694A_14-APG_ITIS_H166_2_295_4,lead_defect,rectangle,146,34,252,76
WEP93522014A_40-APG_ITIS_H112_2_368_1,lead_defect,rectangle,38,73,247,199
WEP935225D1A_21-APG_ITIS_H112_1_128_2,lead_defect,rectangle,30,28,227,86
WEP935282D3A_53-APG_ITIS_H166_1_211_3,lead_defect,rectangle,159,31,234,88
WEP93528954A_26-APG_ITIS_H74_1_27_3,lead_defect,rectangle,175,49,218,96
WEP93529071A_04-APG_ITIS_H53_1_501_4,lead_defect,rectangle,40,37,91,87
WEP93529071A_04-APG_ITIS_H53_2_467_4,lead_defect,rectangle,159,48,200,97
WEP93530212A_01-APG_ITIS_H73_2_259_2,lead_defect,rectangle,66,61,108,115
WEP93530654A_33-APG_ITIS_H56_2_195_3,lead_defect,rectangle,53,48,91,86
WEP93531012A_11-APG_ITIS_H09_2_24_2,lead_defect,rectangle,159,44,234,95
WEP93534043A_56-APG_ITIS_H166_2_84_4,lead_defect,rectangle,171,52,241,117
WEP935386M4A_42-APG_ITIS_H112_1_371_4,lead_defect,rectangle,13,19,254,225
WEP935386M4A_45-APG_ITIS_H112_1_167_1,lead_defect,rectangle,34,25,236,85
WEP935386M4A_47-APG_ITIS_H112_1_222_3,lead_defect,rectangle,13,30,241,218
WEP93539014A_01-APG_ITIS_H112_2_309_2,lead_defect,rectangle,141,194,161,223
WEP93540212A_17-APG_ITIS_H53_1_225_3,lead_defect,rectangle,186,67,226,98
WEP93603711A_16-APG_ITIS_H44_1_174_1,lead_defect,rectangle,186,45,250,204
WEP93603711A_26-APG_ITIS_H45_1_83_1,lead_defect,rectangle,167,55,225,89
WEP93607313A_04-APG_ITIS_H57_2_46_4,lead_defect,rectangle,106,187,139,235
WEP93608954A_52-APG_ITIS_H166_2_77_1,lead_defect,rectangle,79,36,139,74
WEP93609093A_54-APG_ITIS_H56_2_51_4,lead_defect,rectangle,105,153,153,197
WEP93609253A_35-APG_ITIS_H56_2_89_3,lead_defect,rectangle,108,176,141,238
WEP936096E2A_01-APG_ITIS_H45_1_195_4,lead_defect,rectangle,26,111,250,178
WEP936096E2A_01-APG_ITIS_H45_1_260_4,lead_defect,rectangle,30,14,242,194
WEP936096E2A_01-APG_ITIS_H45_1_26_3,lead_defect,rectangle,14,35,241,201
WEP936096E2A_01-APG_ITIS_H45_1_356_2,lead_defect,rectangle,6,32,239,193
WEP936096E2A_01-APG_ITIS_H45_2_239_1,lead_defect,rectangle,17,31,230,187
WEP936096E2A_01-APG_ITIS_H45_2_308_3,lead_defect,rectangle,20,39,242,193
WEP936096E2A_01-APG_ITIS_H45_2_63_1,lead_defect,rectangle,10,25,238,181
WEP936096E2A_03-APG_ITIS_H44_1_251_3,lead_defect,rectangle,22,44,263,182
WEP936096E2A_05-APG_ITIS_H45_2_213_4,lead_defect,rectangle,14,37,242,199
WEP936096F4A_13-APG_ITIS_H45_1_107_3,lead_defect,rectangle,10,33,243,186
WEP936096F4A_13-APG_ITIS_H45_1_117_3,lead_defect,rectangle,20,49,266,192
WEP936096F4A_13-APG_ITIS_H45_1_158_2,lead_defect,rectangle,15,33,250,205
WEP936096F4A_13-APG_ITIS_H45_1_366_2,lead_defect,rectangle,24,9,257,202
WEP936096F4A_13-APG_ITIS_H45_1_89_2,lead_defect,rectangle,12,24,236,212
WEP936096F4A_13-APG_ITIS_H45_2_301_2,lead_defect,rectangle,13,11,244,209
WEP936096F4A_13-APG_ITIS_H45_2_338_2,lead_defect,rectangle,27,46,251,194
WEP936096F4A_13-APG_ITIS_H45_2_57_4,lead_defect,rectangle,9,32,248,204
WEP936096F4A_13-APG_ITIS_H45_2_65_3,lead_defect,rectangle,12,45,247,202
WEP936096F4A_14-APG_ITIS_H45_1_193_4,lead_defect,rectangle,18,35,250,187
WEP936096F4A_14-APG_ITIS_H45_1_281_2,lead_defect,rectangle,26,40,234,200
WEP936096F4A_14-APG_ITIS_H45_1_326_1,lead_defect,rectangle,22,21,235,203
WEP936096F4A_14-APG_ITIS_H45_1_368_3,lead_defect,rectangle,20,52,241,204
WEP936096F4A_14-APG_ITIS_H45_1_97_1,lead_defect,rectangle,19,50,240,217
WEP936096F4A_14-APG_ITIS_H45_2_220_4,lead_defect,rectangle,12,32,242,207
WEP93615512A_06-APG_ITIS_H53_1_340_4,lead_defect,rectangle,149,44,187,72
WEP93615512A_06-APG_ITIS_H53_1_448_3,lead_defect,rectangle,23,34,112,82
WEP936242D1A_20-APG_ITIS_H112_1_434_2,lead_defect,rectangle,72,40,108,86
WEP93626843A_44-APG_ITIS_H73_1_340_4,lead_defect,rectangle,117,152,164,187
WEP93633051A_49-APG_ITIS_H56_1_249_1,lead_defect,rectangle,168,43,212,100
WEP93633753A_33-APG_ITIS_H57_2_241_4,lead_defect,rectangle,64,30,102,76
WEP93634651A_21-APG_ITIS_H73_1_101_1,lead_defect,rectangle,20,85,41,183
WEP93634651A_21-APG_ITIS_H73_1_28_1,lead_defect,rectangle,20,79,44,176
WEP93634651A_24-APG_ITIS_H57_1_71_2,lead_defect,rectangle,18,93,50,187
WEP93634651A_25-APG_ITIS_H56_1_366_3,lead_defect,rectangle,21,93,61,199
WEP93634651A_25-APG_ITIS_H56_2_328_3,lead_defect,rectangle,18,79,46,175
WEP93635091A_24-APG_ITIS_H166_2_673_4,lead_defect,rectangle,166,35,210,83
WEP936358H3A_45-APG_ITIS_H51_2_45_3,lead_defect,rectangle,16,29,242,220
WEP936377M4A_30-APG_ITIS_H115_1_348_4,lead_defect,rectangle,12,45,243,239
WEP93640514A_21-APG_ITIS_H47_1_161_1,lead_defect,rectangle,186,46,218,104
WEP936407D1A_11-APG_ITIS_H09_1_161_3,lead_defect,rectangle,188,34,233,94
WEP93640854A_22-APG_ITIS_H57_2_79_3,lead_defect,rectangle,31,33,87,89
WEP936419D2A_21-APG_ITIS_H13_2_51_4,lead_defect,rectangle,100,172,137,234
WEP93700163A_51-APG_ITIS_H13_1_186_4,lead_defect,rectangle,178,45,235,82
WEP937066R1A_04-APG_ITIS_H13_1_1095_2,lead_defect,rectangle,175,27,251,165
WEP937066R1A_07-APG_ITIS_H13_1_106_4,lead_defect,rectangle,166,38,222,78
WEP93708553A_15-APG_ITIS_H43_2_720_1,lead_defect,rectangle,119,170,169,223
WEP93724014A_21-APG_ITIS_H53_1_291_1,lead_defect,rectangle,167,49,210,69
WEP93724782A_01-APG_ITIS_H57_2_17_1,lead_defect,rectangle,53,38,96,84
WEP937258H4A_48-APG_ITIS_H56_1_237_1,lead_defect,rectangle,115,168,169,224
WEP93726952A_44-APG_ITIS_H54_1_320_1,lead_defect,rectangle,98,202,146,240
WEP93727213A_01-APG_ITIS_H57_1_300_1,lead_defect,rectangle,182,39,236,83
WEP93728413A_51-APG_ITIS_H57_1_201_1,lead_defect,rectangle,68,27,105,73
WEP93728492A_17-APG_ITIS_H57_2_46_4,lead_defect,rectangle,52,39,102,79
WEP93728492A_20-APG_ITIS_H57_1_348_3,lead_defect,rectangle,105,155,146,168
WEP93729714A_06-APG_ITIS_H166_1_99_1,lead_defect,rectangle,158,39,232,163
WEP93729954A_01-APG_ITIS_H112_2_1191_1,lead_defect,rectangle,103,170,240,231
WEP937333H4A_36-APG_ITIS_H166_1_243_1,lead_defect,rectangle,114,158,232,184
WEP93733893A_01-APG_ITIS_H54_2_115_4,lead_defect,rectangle,31,51,85,98
WEP93734952A_17-APG_ITIS_H57_1_1029_1,lead_defect,rectangle,107,170,147,220
WEP938019H3A_11-APG_ITIS_H53_2_546_2,lead_defect,rectangle,96,168,165,227
WEP93803811A_44-APG_ITIS_H73_2_72_1,lead_defect,rectangle,96,181,141,231
WEP93803891A_21-APG_ITIS_H54_1_151_2,lead_defect,rectangle,160,37,215,93
WEP938142D2A_21-APG_ITIS_H112_2_16_3,lead_defect,rectangle,176,43,232,100
WEP93814551A_26-APG_ITIS_H112_2_110_2,lead_defect,rectangle,205,54,229,91
WEP93815294A_40-APG_ITIS_H51_1_23_4,lead_defect,rectangle,27,13,251,215
WEP93820262A_41-APG_ITIS_H57_2_243_4,lead_defect,rectangle,186,67,227,117
WEP938478D3A_04-APG_ITIS_H13_1_357_4,lead_defect,rectangle,115,155,157,189
WEP93848411A_46-APG_ITIS_H46_2_108_1,chipping,rectangle,111,174,171,245
WEP93852654A_37-APG_ITIS_H166_2_62_2,chipping,rectangle,120,148,167,223
WEP93852654A_38-APG_ITIS_H09_1_224_4,lead_defect,rectangle,193,40,231,92
WEP93852654A_38-APG_ITIS_H09_1_58_1,lead_defect,rectangle,115,182,165,221
WEP93852654A_38-APG_ITIS_H09_2_73_2,lead_defect,rectangle,117,165,159,193
WEP93854652A_66-APG_ITIS_H49_2_33_1,lead_defect,rectangle,35,23,228,230
WEP93855012A_36-APG_ITIS_H47_1_255_3,lead_defect,rectangle,31,95,253,164
WEP93855012A_58-APG_ITIS_H46_2_13_3,lead_defect,rectangle,22,66,248,148
WEP93855113A_05-APG_ITIS_H75_2_482_3,lead_defect,rectangle,178,57,229,96
WEP93903912A_07-APG_ITIS_H115_2_67_2,lead_defect,rectangle,11,37,267,219
WEP93903912A_09-APG_ITIS_H116_1_213_2,lead_defect,rectangle,15,64,269,199
WEP93903912A_09-APG_ITIS_H116_1_271_1,lead_defect,rectangle,1,37,254,208
WEP93903912A_14-APG_ITIS_H116_2_345_1,lead_defect,rectangle,7,60,257,215
WEP93914411A_51-APG_ITIS_H111_2_96_3,lead_defect,rectangle,215,79,249,108
WEP93915431A_02-APG_ITIS_H50_2_342_1,chipping,rectangle,102,179,174,243
WEP93915431A_03-APG_ITIS_H51_2_150_1,chipping,rectangle,107,179,176,240
WEP93915431A_14-APG_ITIS_H49_2_205_1,chipping,rectangle,105,174,171,246
WEP93920051A_51-APG_ITIS_H13_1_18_4,lead_defect,rectangle,90,188,144,241
WEP939200D2A_16-APG_ITIS_H111_2_206_3,lead_defect,rectangle,117,151,167,205
WEP93920111B_16-APG_ITIS_H57_1_1140_3,chipping,rectangle,105,164,175,245
WEP93927041A_08-APG_ITIS_H13_1_130_1,lead_defect,rectangle,130,190,180,221
WEP93931993A_31-APG_ITIS_H51_1_16_2,lead_defect,rectangle,112,187,160,236
WEP939319H3A_34-APG_ITIS_H13_1_36_4,lead_defect,rectangle,100,153,150,198
WEP93935114A_17-APG_ITIS_H53_2_904_4,lead_defect,rectangle,41,29,81,81
WEP939430D2A_47-APG_ITIS_H73_2_37_3,lead_defect,rectangle,109,150,163,184
WEP93944413A_46-APG_ITIS_H52_2_356_1,lead_defect,rectangle,96,180,140,231
WEP93945111A_44-APG_ITIS_H57_2_112_3,lead_defect,rectangle,112,181,167,245
WEP93955354A_43-APG_ITIS_H73_1_235_2,lead_defect,rectangle,116,183,173,232
WEP93955354A_43-APG_ITIS_H73_2_131_3,lead_defect,rectangle,107,177,161,234
WEP939557B6A_01-APG_ITIS_H13_1_428_3,chipping,rectangle,55,41,108,119
WEP939559B2A_29-APG_ITIS_H73_2_344_1,chipping,rectangle,38,46,83,99
